create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 13:51:53 | 200 |     459.451µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 13:51:53 | 200 |     418.966µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 13:51:53 | 200 |    3.043954ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 13:51:57 | 204 |       8.247µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 13:51:57 | 200 |    4.170066ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 13:51:57 | 204 |        32.5µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"


[31m2020/12/19 13:51:57 [Recovery] 2020/12/19 - 13:51:57 panic recovered:
PUT /user/info/avatar HTTP/1.1
Host: 159.75.1.231:5005
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7
Authorization: *
Connection: keep-alive
Content-Length: 141
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryLEYMhKuD29tXSBY4
Origin: http://localhost:3000
Referer: http://localhost:3000/
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36


runtime error: invalid memory address or nil pointer dereference
/usr/lib/golang/src/runtime/panic.go:212 (0x44cdb2)
	panicmem: panic(memoryError)
/usr/lib/golang/src/runtime/signal_unix.go:742 (0x44cc32)
	sigpanic: panicmem()
/home/lighthouse/TBD_API/router/api/users.go:104 (0x7e2bdb)
	UpdateUserAvatar: filePath := fmt.Sprintf("static/avatars/%s", utils.GenerateRandomFileName(imageFile.Filename))
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/TBD_API/router/router.go:21 (0x7e41e6)
	Cors.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/recovery.go:83 (0x7da484)
	RecoveryWithWriter.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/logger.go:241 (0x7d9584)
	LoggerWithConfig.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:409 (0x7d1439)
	(*Engine).handleHTTPRequest: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:367 (0x7d0cac)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/lib/golang/src/net/http/server.go:2843 (0x686242)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/lib/golang/src/net/http/server.go:1925 (0x68280c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/lib/golang/src/runtime/asm_amd64.s:1374 (0x46c140)
	goexit: BYTE	$0x90	// NOP
[0m
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 400 with 500
[GIN] 2020/12/19 - 13:51:57 | 500 |    3.100806ms |  120.239.75.149 | PUT      "/user/info/avatar"
Querying public contents
[GIN] 2020/12/19 - 13:54:39 | 200 |     6.28875ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 13:55:47 | 200 |    5.604814ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 13:55:48 | 200 |    5.523732ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 13:56:34 | 200 |    6.508767ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 13:56:35 | 200 |    6.176559ms | 120.236.174.167 | GET      "/contents?num=30"
[GIN] 2020/12/19 - 14:04:43 | 200 |     432.013µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:04:43 | 200 |    3.235042ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:04:58 | 204 |        5.77µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:04:58 | 200 |     458.854µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:04:58 | 200 |     437.987µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:04:58 | 200 |    3.297497ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:05:30 | 200 |     419.217µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:05:30 | 200 |    3.303959ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:05:30 | 404 |       7.849µs |  120.239.75.149 | GET      "/undefined"
[GIN] 2020/12/19 - 14:05:34 | 204 |       5.444µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:05:34 | 200 |     443.725µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:05:34 | 200 |     396.736µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:05:34 | 200 |    3.178339ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:05:34 | 404 |       2.183µs |  120.239.75.149 | GET      "/undefined"
[GIN] 2020/12/19 - 14:06:26 | 200 |      403.13µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:06:26 | 200 |    3.712004ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:06:30 | 204 |       5.246µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:06:30 | 200 |     431.726µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:06:30 | 200 |     423.305µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:06:30 | 200 |    3.198113ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:06:56 | 204 |       5.161µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:06:56 | 200 |      428.92µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:06:56 | 200 |     418.645µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:06:56 | 200 |    3.313557ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:06:56 | 404 |       2.536µs |  120.239.75.149 | GET      "/undefined"
[GIN] 2020/12/19 - 14:06:59 | 200 |    1.359505ms |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:06:59 | 200 |    3.348531ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:06:59 | 404 |       2.074µs |  120.239.75.149 | GET      "/undefined"
[GIN] 2020/12/19 - 14:08:13 | 200 |     480.164µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:08:13 | 200 |    3.239748ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:09:09 | 204 |       5.271µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:09:09 | 200 |     458.553µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:09:12 | 401 |     409.633µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:09:19 | 200 |     475.883µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 14:09:20 | 204 |       5.603µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:09:20 | 200 |     479.659µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:09:23 | 200 |     452.849µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:09:24 | 200 |     420.593µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:09:24 | 200 |    1.234003ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:09:24 | 404 |       1.941µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:09:24 | 404 |       2.819µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:09:24 | 304 |      71.018µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 14:09:26 | 204 |       5.235µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:09:26 | 403 |    4.048813ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:09:26 | 204 |      21.981µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"


[31m2020/12/19 14:09:26 [Recovery] 2020/12/19 - 14:09:26 panic recovered:
PUT /user/info/avatar HTTP/1.1
Host: 159.75.1.231:5005
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7
Authorization: *
Connection: keep-alive
Content-Length: 141
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryHem14oqvSAjAVK5m
Origin: http://localhost:3000
Referer: http://localhost:3000/
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36


runtime error: invalid memory address or nil pointer dereference
/usr/lib/golang/src/runtime/panic.go:212 (0x44cdb2)
	panicmem: panic(memoryError)
/usr/lib/golang/src/runtime/signal_unix.go:742 (0x44cc32)
	sigpanic: panicmem()
/home/lighthouse/TBD_API/router/api/users.go:104 (0x7e2bdb)
	UpdateUserAvatar: filePath := fmt.Sprintf("static/avatars/%s", utils.GenerateRandomFileName(imageFile.Filename))
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/TBD_API/router/router.go:21 (0x7e41e6)
	Cors.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/recovery.go:83 (0x7da484)
	RecoveryWithWriter.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/logger.go:241 (0x7d9584)
	LoggerWithConfig.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:409 (0x7d1439)
	(*Engine).handleHTTPRequest: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:367 (0x7d0cac)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/lib/golang/src/net/http/server.go:2843 (0x686242)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/lib/golang/src/net/http/server.go:1925 (0x68280c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/lib/golang/src/runtime/asm_amd64.s:1374 (0x46c140)
	goexit: BYTE	$0x90	// NOP
[0m
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 400 with 500
[GIN] 2020/12/19 - 14:09:26 | 500 |    1.760712ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 14:10:04 | 200 |     422.801µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:10:04 | 200 |    1.201544ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:10:04 | 404 |       2.404µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:10:04 | 404 |       3.183µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:10:10 | 204 |       5.529µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:10:10 | 403 |    4.029809ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:13:10 | 200 |     413.666µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:13:10 | 200 |    1.243022ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:13:10 | 404 |       2.894µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:13:13 | 200 |    1.747578ms |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:13:13 | 404 |       3.029µs |  120.239.75.149 | GET      "/"
Querying contents with name
[GIN] 2020/12/19 - 14:13:13 | 200 |    1.195628ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:13:13 | 404 |       3.525µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:13:25 | 204 |       5.673µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:13:25 | 403 |    3.769548ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:14:56 | 200 |     416.554µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:14:56 | 404 |       2.733µs |  120.239.75.149 | GET      "/"
Querying contents with name
[GIN] 2020/12/19 - 14:14:56 | 200 |    1.077516ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:14:56 | 404 |       2.659µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:14:58 | 200 |      429.78µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:14:58 | 200 |    1.226958ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:14:58 | 404 |       1.603µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:14:58 | 404 |       8.459µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:15:01 | 204 |        5.76µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:15:01 | 200 |     428.473µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:15:01 | 200 |     378.561µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:15:01 | 404 |       1.746µs |  120.239.75.149 | GET      "/"
Querying contents with name
[GIN] 2020/12/19 - 14:15:01 | 200 |    1.416274ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:15:01 | 404 |       3.191µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:15:08 | 204 |       5.639µs |  120.239.75.149 | OPTIONS  "/users/info/bio"
[GIN] 2020/12/19 - 14:15:08 | 404 |       8.667µs |  120.239.75.149 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:15:42 | 200 |    1.268275ms |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 14:15:52 | 404 |        2.74µs |  120.239.75.149 | GET      "/users/info/bio"
[GIN] 2020/12/19 - 14:16:22 | 200 |     415.249µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:16:22 | 200 |     1.18592ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:16:22 | 404 |       7.599µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:16:25 | 204 |       5.931µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:16:25 | 200 |     435.942µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:16:25 | 200 |     408.601µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:16:25 | 404 |       2.032µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:16:25 | 200 |    1.437764ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:16:25 | 404 |       3.485µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:16:30 | 204 |       5.245µs |  120.239.75.149 | OPTIONS  "/users/info/bio"
[GIN] 2020/12/19 - 14:16:30 | 404 |       3.167µs |  120.239.75.149 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:17:36 | 404 |       2.893µs |   39.109.68.132 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:19:59 | 404 |       2.666µs |   39.109.68.132 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:20:03 | 404 |       2.956µs |   39.109.68.132 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:20:12 | 404 |       2.885µs |   39.109.68.132 | PUT      "/users/bio"
[GIN] 2020/12/19 - 14:20:14 | 404 |        2.73µs |   39.109.68.132 | PUT      "/users/bio"
[GIN] 2020/12/19 - 14:22:35 | 404 |       2.927µs |  120.239.75.149 | GET      "/users/info/bio"
[GIN] 2020/12/19 - 14:24:50 | 204 |      25.848µs |  120.239.75.149 | OPTIONS  "/users"
[GIN] 2020/12/19 - 14:24:50 | 404 |       3.143µs |  120.239.75.149 | GET      "/users"
[GIN] 2020/12/19 - 14:24:57 | 200 |     475.995µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 14:24:57 | 204 |       5.403µs |  120.239.75.149 | OPTIONS  "/users"
[GIN] 2020/12/19 - 14:24:57 | 404 |       3.442µs |  120.239.75.149 | GET      "/users"
[GIN] 2020/12/19 - 14:25:10 | 204 |      25.324µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:25:10 | 200 |     464.074µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:25:12 | 200 |     456.835µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:25:12 | 200 |     401.514µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:25:12 | 200 |    1.416435ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:25:12 | 404 |       2.606µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:25:15 | 204 |       8.353µs |  120.239.75.149 | OPTIONS  "/users/info/bio"
[GIN] 2020/12/19 - 14:25:15 | 404 |       3.693µs |  120.239.75.149 | PUT      "/users/info/bio"
[GIN] 2020/12/19 - 14:25:16 | 200 |  4.038678157s |  120.239.75.149 | GET      "/static/images/rtsveifcmxjrypbdocdd.jpg"
[GIN] 2020/12/19 - 14:25:21 | 200 |  9.177248628s |  120.239.75.149 | GET      "/static/images/ymcmdqzxxczxvonkfnjk.gif"
[GIN] 2020/12/19 - 14:25:22 | 200 |  9.903685098s |  120.239.75.149 | GET      "/static/images/pxykixgohknqwehxwmkk.gif"
[GIN] 2020/12/19 - 14:25:23 | 200 |  10.92197318s |  120.239.75.149 | GET      "/static/images/ncwykrqdzjnzffzjmtpx.gif"
[GIN] 2020/12/19 - 14:26:33 | 200 |     436.922µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:26:33 | 200 |    1.442614ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:26:33 | 404 |       3.133µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:26:38 | 204 |       5.162µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:26:38 | 200 |      3.5971ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:28:45 | 200 |     458.193µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:28:45 | 200 |    1.418874ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:28:46 | 404 |       3.132µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:29:13 | 200 |     451.752µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:29:13 | 404 |       2.567µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:29:13 | 200 |    1.640842ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:29:13 | 404 |       2.729µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:29:35 | 200 |     426.377µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:29:35 | 200 |    1.393161ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:29:35 | 404 |       3.098µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:29:43 | 200 |     415.139µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:29:43 | 200 |    1.446546ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:29:43 | 404 |       2.701µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:29:53 | 204 |       5.438µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:29:53 | 200 |     434.601µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:29:54 | 401 |     399.774µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:30:02 | 200 |      452.87µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 14:30:02 | 204 |       5.649µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:30:03 | 200 |     456.187µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:30:05 | 200 |     452.797µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:30:05 | 200 |     399.434µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:30:06 | 200 |    1.207144ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:30:06 | 404 |       2.883µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:30:06 | 304 |      55.471µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 14:30:10 | 404 |       2.786µs |  120.239.75.149 | GET      "/blob:http://localhost:3000/f2b0614f-a82b-41ce-9d45-f81bcb6b45df"
[GIN] 2020/12/19 - 14:31:14 | 204 |      24.819µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:31:14 | 200 |     427.359µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:31:14 | 200 |     402.904µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:31:14 | 200 |    1.237273ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:31:15 | 404 |       3.136µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:31:27 | 200 |      424.06µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:31:27 | 200 |    1.215672ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:31:27 | 404 |       2.161µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:31:28 | 404 |       3.121µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:31:45 | 204 |       5.353µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:31:45 | 200 |     419.453µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:31:45 | 200 |     394.476µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
